"hscode_id","query_name","base_nomenclature","classification","reporter","reporter_code","year","subid","tl","tls","tldesc","product","product_description","hs4","hs4desc","hs6","hs6desc","level","tl_level_flag","record_status","group_nm","d_in","i_ts","u_ts","d_ts","import_duties","export_duties","local_duties","export_policies","import_policies","local_policies"
"12025",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01012100'","  "," - - Reproductores de raza pura","01'","Live animals","0101'","Live horses, asses, mules and hinnies.","010121'"," - - Pure-bred breeding animals","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12026",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01012900'","  "," - - Los dem?s","01'","Live animals","0101'","Live horses, asses, mules and hinnies.","010129'"," - - Other","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12027",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01013000'","  "," - Asnos","01'","Live animals","0101'","Live horses, asses, mules and hinnies.","010130'"," - Asses","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12028",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01019000'","  "," - Los dem?s","01'","Live animals","0101'","Live horses, asses, mules and hinnies.","010190'"," - Other","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12029",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01022110'","  "," Pre?adas o con cr?a al pie","01'","Live animals","0102'","Live bovine animals.","010221'"," - - Pure-bred breeding animals","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12030",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01022190'","  "," Los dem?s","01'","Live animals","0102'","Live bovine animals.","010221'"," - - Pure-bred breeding animals","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12031",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01022911'","  "," Pre?adas o con cr?a al pie","01'","Live animals","0102'","Live bovine animals.","010229'"," - - Other","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12032",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01022919'","  "," Los dem?s","01'","Live animals","0102'","Live bovine animals.","010229'"," - - Other","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12033",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01022990'","  "," Los dem?s","01'","Live animals","0102'","Live bovine animals.","010229'"," - - Other","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12034",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01023110'","  "," Pre?adas o con cr?a al pie","01'","Live animals","0102'","Live bovine animals.","010231'"," - - Pure-bred breeding animals","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12035",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01023190'","  "," Los dem?s","01'","Live animals","0102'","Live bovine animals.","010231'"," - - Pure-bred breeding animals","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12036",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01023911'","  "," Pre?adas o con cr?a al pie","01'","Live animals","0102'","Live bovine animals.","010239'"," - - Other","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12037",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01023919'","  "," Los dem?s","01'","Live animals","0102'","Live bovine animals.","010239'"," - - Other","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12038",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01023990'","  "," Los dem?s","01'","Live animals","0102'","Live bovine animals.","010239'"," - - Other","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12039",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01029000'","  "," - Los dem?s","01'","Live animals","0102'","Live bovine animals.","010290'"," - Other","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12040",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01031000'","  "," - Reproductores de raza pura","01'","Live animals","0103'","Live swine.","010310'"," - Pure-bred breeding animals","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12041",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01039100'","  "," - - De peso inferior a 50 kg","01'","Live animals","0103'","Live swine.","010391'"," - - Weighing less than 50 kg","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12042",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01039200'","  "," - - De peso superior o igual a 50 kg","01'","Live animals","0103'","Live swine.","010392'"," - - Weighing 50 kg or more","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12043",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01041011'","  "," Pre?adas o con cr?a al pie","01'","Live animals","0104'","Live sheep and goats.","010410'"," - Sheep","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12044",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01041019'","  "," Los dem?s","01'","Live animals","0104'","Live sheep and goats.","010410'"," - Sheep","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12045",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01041090'","  "," Los dem?s","01'","Live animals","0104'","Live sheep and goats.","010410'"," - Sheep","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12046",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01042010'","  "," Reproductores de raza pura","01'","Live animals","0104'","Live sheep and goats.","010420'"," - Goats","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12047",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01042090'","  "," Los dem?s","01'","Live animals","0104'","Live sheep and goats.","010420'"," - Goats","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12048",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01051110'","  "," De l?neas puras o h?bridas, para reproducci?n","01'","Live animals","0105'","Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin","010511'"," - - Fowls of the species Gallus domesticus","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12049",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01051190'","  "," Los dem?s","01'","Live animals","0105'","Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin","010511'"," - - Fowls of the species Gallus domesticus","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12050",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01051200'","  "," - - Pavos (gallipavos)","01'","Live animals","0105'","Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin","010512'"," - - Turkeys","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12051",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01051300'","  "," - - Patos","01'","Live animals","0105'","Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin","010513'"," - - Ducks","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12052",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01051400'","  "," - - Gansos","01'","Live animals","0105'","Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin","010514'"," - - Geese","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12053",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01051500'","  "," - - Pintadas","01'","Live animals","0105'","Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin","010515'"," - - Guinea fowls","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12054",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01059400'","  "," - - Aves de la especie Gallus domesticus","01'","Live animals","0105'","Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin","010594'"," - - Fowls of the species Gallus domesticus","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12055",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01059900'","  "," - - Los dem?s","01'","Live animals","0105'","Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin","010599'"," - - Other","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12056",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01061100'","  "," - - Primates","01'","Live animals","0106'","Other live animals.","010611'"," - - Primates","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12057",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01061200'","  "," - - Ballenas, delfines y marsopas (mam?feros del orden Cetacea); manat?es y dugones o dugongos (mam?feros del orden Sirenia); otarios y focas, leones marinos y morsas (mam?feros del suborden Pinnipedia)","01'","Live animals","0106'","Other live animals.","010612'"," - - Whales, dolphins and porpoises (mammals of the order Cetacea); manatees and dugongs (mammals of ","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12058",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01061300'","  "," - - Camellos y dem?s cam?lidos (Camelidae)","01'","Live animals","0106'","Other live animals.","010613'"," - - Camels and other camelids (Camelidae)","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12059",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01061400'","  "," - - Conejos y liebres","01'","Live animals","0106'","Other live animals.","010614'"," - - Rabbits and hares","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12060",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01061900'","  "," - - Los dem?s","01'","Live animals","0106'","Other live animals.","010619'"," - - Other","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12061",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01062000'","  "," - Reptiles (incluidas las serpientes y tortugas de mar)","01'","Live animals","0106'","Other live animals.","010620'"," - Reptiles (including snakes and turtles)","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12062",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01063100'","  "," - - Aves de rapi?a","01'","Live animals","0106'","Other live animals.","010631'"," - - Birds of prey","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12063",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01063200'","  "," - - Psitaciformes (incluidos los loros, guacamayos, cacat?as y dem?s papagayos)","01'","Live animals","0106'","Other live animals.","010632'"," - - Psittaciformes (including parrots, parakeets, macaws and cockatoos)","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12064",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01063310'","  "," Avestruces (Struthio camelus), para reproducci?n","01'","Live animals","0106'","Other live animals.","010633'"," - - Ostriches; emus (Dromaius novaehollandiae)","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12065",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01063390'","  "," Los dem?s","01'","Live animals","0106'","Other live animals.","010633'"," - - Ostriches; emus (Dromaius novaehollandiae)","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12066",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01063900'","  "," - - Las dem?s","01'","Live animals","0106'","Other live animals.","010639'"," - - Other","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12067",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01064100'","  "," - - Abejas","01'","Live animals","0106'","Other live animals.","010641'"," - - Bees","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12068",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01064900'","  "," - - Los dem?s","01'","Live animals","0106'","Other live animals.","010649'"," - - Other","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12069",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","01069000'","  "," - Los dem?s","01'","Live animals","0106'","Other live animals.","010690'"," - Other","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12070",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02011000'","  "," - En canales o medias canales","02'","Meat and edible meat offal","0201'","Meat of bovine animals, fresh or chilled.","020110'"," - Carcasses and half-carcasses","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12071",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02012010'","  "," Cuartos delanteros","02'","Meat and edible meat offal","0201'","Meat of bovine animals, fresh or chilled.","020120'"," - Other cuts with bone in","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12072",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02012020'","  "," Cuartos traseros","02'","Meat and edible meat offal","0201'","Meat of bovine animals, fresh or chilled.","020120'"," - Other cuts with bone in","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12073",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02012090'","  "," Los dem?s","02'","Meat and edible meat offal","0201'","Meat of bovine animals, fresh or chilled.","020120'"," - Other cuts with bone in","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12074",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02013000'","  "," - Deshuesada","02'","Meat and edible meat offal","0201'","Meat of bovine animals, fresh or chilled.","020130'"," - Boneless","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12075",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02021000'","  "," - En canales o medias canales","02'","Meat and edible meat offal","0202'","Meat of bovine animals, frozen.","020210'"," - Carcasses and half-carcasses","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12076",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02022010'","  "," Cuartos delanteros","02'","Meat and edible meat offal","0202'","Meat of bovine animals, frozen.","020220'"," - Other cuts with bone in","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12077",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02022020'","  "," Cuartos traseros","02'","Meat and edible meat offal","0202'","Meat of bovine animals, frozen.","020220'"," - Other cuts with bone in","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12078",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02022090'","  "," Los dem?s","02'","Meat and edible meat offal","0202'","Meat of bovine animals, frozen.","020220'"," - Other cuts with bone in","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12079",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02023000'","  "," - Deshuesada","02'","Meat and edible meat offal","0202'","Meat of bovine animals, frozen.","020230'"," - Boneless","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12080",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02031100'","  "," - - En canales o medias canales","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020311'"," - - Carcasses and half-carcasses","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12081",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02031200'","  "," - - Piernas, paletas, y sus trozos, sin deshuesar","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020312'"," - - Hams, shoulders and cuts thereof, with bone in","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12082",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02031900'","  "," - - Las dem?s","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020319'"," - - Other","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12083",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02032100'","  "," - - En canales o medias canales","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020321'"," - - Carcasses and half-carcasses","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12084",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02032200'","  "," - - Piernas, paletas, y sus trozos, sin deshuesar","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020322'"," - - Hams, shoulders and cuts thereof, with bone in","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12085",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02032900'","  "," - - Las dem?s","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020329'"," - - Other","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12086",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02041000'","  "," - Canales o medias canales de cordero, frescas o refrigeradas","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020410'"," - Carcasses and half-carcasses of lamb, fresh or chilled","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12087",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02042100'","  "," - - En canales o medias canales","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020421'"," - - Carcasses and half-carcasses","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12088",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02042200'","  "," - - Los dem?s cortes (trozos) sin deshuesar","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020422'"," - - Other cuts with bone in","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12089",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02042300'","  "," - - Deshuesadas","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020423'"," - - Boneless","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12090",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02043000'","  "," - Canales o medias canales de cordero, congeladas","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020430'"," - Carcasses and half-carcasses of lamb, frozen","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12091",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02044100'","  "," - - En canales o medias canales","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020441'"," - - Carcasses and half-carcasses","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12092",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02044200'","  "," - - Los dem?s cortes (trozos) sin deshuesar","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020442'"," - - Other cuts with bone in","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12093",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02044300'","  "," - - Deshuesadas","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020443'"," - - Boneless","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12094",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02045000'","  "," - Carne de animales de la especie caprina","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020450'"," - Meat of goats","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12095",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02050000'","  "," Carne de animales de las especies caballar, asnal o mular, fresca, refrigerada o congelada.","02'","Meat and edible meat offal","0205'","Meat of horses, asses, mules or hinnies, fresh, chilled or frozen.","020500'"," Meat of horses, asses, mules or hinnies, fresh, chilled or frozen.","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12096",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02061000'","  "," - De la especie bovina, frescos o refrigerados","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020610'"," - Of bovine animals, fresh or chilled","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12097",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02062100'","  "," - - Lenguas","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020621'"," - - Tongues","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12098",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02062200'","  "," - - H?gados","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020622'"," - - Livers","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12099",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02062910'","  "," Colas (rabos)","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020629'"," - - Other","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12100",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02062990'","  "," Los dem?s","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020629'"," - - Other","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12101",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02063000'","  "," - De la especie porcina, frescos o refrigerados","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020630'"," - Of swine, fresh or chilled","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12102",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02064100'","  "," - - H?gados","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020641'"," - - Livers","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12103",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02064900'","  "," - - Los dem?s","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020649'"," - - Other","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12104",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02068000'","  "," - Los dem?s, frescos o refrigerados","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020680'"," - Other, fresh or chilled","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12105",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02069000'","  "," - Los dem?s, congelados","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020690'"," - Other, frozen","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12106",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02071100'","  "," - - Sin trocear, frescos o refrigerados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020711'"," - - Not cut in pieces, fresh or chilled","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12107",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02071200'","  "," - - Sin trocear, congelados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020712'"," - - Not cut in pieces, frozen","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12108",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02071300'","  "," - - Trozos y despojos, frescos o refrigerados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020713'"," - - Cuts and offal, fresh or chilled","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12109",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02071400'","  "," - - Trozos y despojos, congelados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020714'"," - - Cuts and offal, frozen","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12110",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02072400'","  "," - - Sin trocear, frescos o refrigerados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020724'"," - - Not cut in pieces, fresh or chilled","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12111",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02072500'","  "," - - Sin trocear, congelados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020725'"," - - Not cut in pieces, frozen","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12112",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02072600'","  "," - - Trozos y despojos, frescos o refrigerados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020726'"," - - Cuts and offal, fresh or chilled","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12113",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02072700'","  "," - - Trozos y despojos, congelados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020727'"," - - Cuts and offal, frozen","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12114",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02074100'","  "," - - Sin trocear, frescos o refrigerados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020741'"," - - Not cut in pieces, fresh or chilled","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12115",NULL,"HS 2017","Harmonized System 2017","Paraguay","600'","2021","1","02074200'","  "," - - Sin trocear, congelados","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.","020742'"," - - Not cut in pieces, frozen","8","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
