"hscode_id","query_name","base_nomenclature","classification","reporter","reporter_code","year","subid","tl","tls","tldesc","product","product_description","hs4","hs4desc","hs6","hs6desc","level","tl_level_flag","record_status","group_nm","d_in","i_ts","u_ts","d_ts","import_duties","export_duties","local_duties","export_policies","import_policies","local_policies"
"12025",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0101210000'","  "," - - Reproductores de raza pura","01'","Live animals","0101'","Live horses, asses, mules and hinnies.","010121'"," - - Pure-bred breeding animals","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12026",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0101291000'","  "," - - - Para carrera","01'","Live animals","0101'","Live horses, asses, mules and hinnies.","010129'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12027",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0101299000'","  "," - - - Los dem?s","01'","Live animals","0101'","Live horses, asses, mules and hinnies.","010129'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12028",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0101300000'","  "," - Asnos","01'","Live animals","0101'","Live horses, asses, mules and hinnies.","010130'"," - Asses","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12029",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0101900000'","  "," - Los dem?s","01'","Live animals","0101'","Live horses, asses, mules and hinnies.","010190'"," - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12030",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0102210010'","  "," - - - Hembras","01'","Live animals","0102'","Live bovine animals.","010221'"," - - Pure-bred breeding animals","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12031",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0102210020'","  "," - - - Machos","01'","Live animals","0102'","Live bovine animals.","010221'"," - - Pure-bred breeding animals","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12032",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0102291000'","  "," - - - Para lidia","01'","Live animals","0102'","Live bovine animals.","010229'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12033",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0102299010'","  "," - - - - Hembras","01'","Live animals","0102'","Live bovine animals.","010229'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12034",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0102299020'","  "," - - - - Machos","01'","Live animals","0102'","Live bovine animals.","010229'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12035",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0102310010'","  "," - - - Hembras","01'","Live animals","0102'","Live bovine animals.","010231'"," - - Pure-bred breeding animals","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12036",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0102310020'","  "," - - - Machos","01'","Live animals","0102'","Live bovine animals.","010231'"," - - Pure-bred breeding animals","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12037",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0102390010'","  "," - - - Hembras","01'","Live animals","0102'","Live bovine animals.","010239'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12038",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0102390020'","  "," - - - Machos","01'","Live animals","0102'","Live bovine animals.","010239'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12039",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0102900010'","  "," - - Hembras","01'","Live animals","0102'","Live bovine animals.","010290'"," - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12040",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0102900020'","  "," - - Machos","01'","Live animals","0102'","Live bovine animals.","010290'"," - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12041",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0103100000'","  "," - Reproductores de raza pura","01'","Live animals","0103'","Live swine.","010310'"," - Pure-bred breeding animals","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12042",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0103910000'","  "," - - De peso inferior a 50 kg","01'","Live animals","0103'","Live swine.","010391'"," - - Weighing less than 50 kg","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12043",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0103920000'","  "," - - De peso superior o igual a 50 kg","01'","Live animals","0103'","Live swine.","010392'"," - - Weighing 50 kg or more","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12044",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0104101000'","  "," - - Reproductores de raza pura","01'","Live animals","0104'","Live sheep and goats.","010410'"," - Sheep","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12045",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0104109000'","  "," - - Los dem?s","01'","Live animals","0104'","Live sheep and goats.","010410'"," - Sheep","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12046",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0104201000'","  "," - - Reproductores de raza pura","01'","Live animals","0104'","Live sheep and goats.","010420'"," - Goats","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12047",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0104209000'","  "," - - Los dem?s","01'","Live animals","0104'","Live sheep and goats.","010420'"," - Goats","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12048",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0105110000'","  "," - - Aves de la especie Gallus domesticus","01'","Live animals","0105'","Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin","010511'"," - - Fowls of the species Gallus domesticus","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12049",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0105120000'","  "," - - Pavos (gallipavos)","01'","Live animals","0105'","Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin","010512'"," - - Turkeys","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12050",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0105130000'","  "," - - Patos","01'","Live animals","0105'","Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin","010513'"," - - Ducks","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12051",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0105140000'","  "," - - Gansos","01'","Live animals","0105'","Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin","010514'"," - - Geese","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12052",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0105150000'","  "," - - Pintadas","01'","Live animals","0105'","Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin","010515'"," - - Guinea fowls","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12053",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0105940000'","  "," - - Aves de la especie Gallus domesticus","01'","Live animals","0105'","Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin","010594'"," - - Fowls of the species Gallus domesticus","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12054",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0105990000'","  "," - - Los dem?s","01'","Live animals","0105'","Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin","010599'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12055",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0106110000'","  "," - - Primates","01'","Live animals","0106'","Other live animals.","010611'"," - - Primates","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12056",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0106120000'","  "," - - Ballenas, delfines y marsopas (mam?feros del orden Cetacea); manatíes y dugones o dugongos (mam?feros del orden Sirenia); otarios y focas, leones marinos y morsas (mam?feros del suborden Pinnipedia)","01'","Live animals","0106'","Other live animals.","010612'"," - - Whales, dolphins and porpoises (mammals of the order Cetacea); manatees and dugongs (mammals of ","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12057",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0106131100'","  "," - - - - Llamas (Lama glama), incluidos los guanacos","01'","Live animals","0106'","Other live animals.","010613'"," - - Camels and other camelids (Camelidae)","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12058",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0106131200'","  "," - - - - Alpacas (Lama pacus)","01'","Live animals","0106'","Other live animals.","010613'"," - - Camels and other camelids (Camelidae)","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12059",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0106131900'","  "," - - - - Los dem?s","01'","Live animals","0106'","Other live animals.","010613'"," - - Camels and other camelids (Camelidae)","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12060",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0106139000'","  "," - - - Los dem?s","01'","Live animals","0106'","Other live animals.","010613'"," - - Camels and other camelids (Camelidae)","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12061",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0106140000'","  "," - - Conejos y liebres","01'","Live animals","0106'","Other live animals.","010614'"," - - Rabbits and hares","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12062",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0106190000'","  "," - - Los dem?s","01'","Live animals","0106'","Other live animals.","010619'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12063",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0106200000'","  "," - Reptiles (incluidas las serpientes y tortugas de mar)","01'","Live animals","0106'","Other live animals.","010620'"," - Reptiles (including snakes and turtles)","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12064",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0106310000'","  "," - - Aves de rapi?a","01'","Live animals","0106'","Other live animals.","010631'"," - - Birds of prey","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12065",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0106320000'","  "," - - Psitaciformes (incluidos los loros, guacamayos, cacat?as y dem?s papagayos)","01'","Live animals","0106'","Other live animals.","010632'"," - - Psittaciformes (including parrots, parakeets, macaws and cockatoos)","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12066",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0106330000'","  "," - - Avestruces; em?es (Dromaius novaehollandiae)","01'","Live animals","0106'","Other live animals.","010633'"," - - Ostriches; emus (Dromaius novaehollandiae)","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12067",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0106390000'","  "," - - Las dem?s","01'","Live animals","0106'","Other live animals.","010639'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12068",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0106410000'","  "," - - Abejas","01'","Live animals","0106'","Other live animals.","010641'"," - - Bees","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12069",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0106490000'","  "," - - Los dem?s","01'","Live animals","0106'","Other live animals.","010649'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12070",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0106900000'","  "," - Los dem?s","01'","Live animals","0106'","Other live animals.","010690'"," - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12071",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0201100000'","  "," - En canales o medias canales","02'","Meat and edible meat offal","0201'","Meat of bovine animals, fresh or chilled.","020110'"," - Carcasses and half-carcasses","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12072",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0201200010'","  "," - - CUARTOS DELANTEROS","02'","Meat and edible meat offal","0201'","Meat of bovine animals, fresh or chilled.","020120'"," - Other cuts with bone in","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12073",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0201200020'","  "," - - CUARTOS TRASEROS","02'","Meat and edible meat offal","0201'","Meat of bovine animals, fresh or chilled.","020120'"," - Other cuts with bone in","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12074",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0201200030'","  "," - - CORTES DE CUARTOS DELANTEROS","02'","Meat and edible meat offal","0201'","Meat of bovine animals, fresh or chilled.","020120'"," - Other cuts with bone in","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12075",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0201200040'","  "," - - CORTES DE CUARTOS TRASEROS","02'","Meat and edible meat offal","0201'","Meat of bovine animals, fresh or chilled.","020120'"," - Other cuts with bone in","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12076",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0201300010'","  "," - - Cortes finos","02'","Meat and edible meat offal","0201'","Meat of bovine animals, fresh or chilled.","020130'"," - Boneless","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12077",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0201300091'","  "," - - - Cuartos delanteros","02'","Meat and edible meat offal","0201'","Meat of bovine animals, fresh or chilled.","020130'"," - Boneless","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12078",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0201300092'","  "," - - - Cuartos traseros","02'","Meat and edible meat offal","0201'","Meat of bovine animals, fresh or chilled.","020130'"," - Boneless","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12079",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0201300093'","  "," - - - Cortes de cuartos delanteros","02'","Meat and edible meat offal","0201'","Meat of bovine animals, fresh or chilled.","020130'"," - Boneless","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12080",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0201300094'","  "," - - - Cortes de cuartos traseros","02'","Meat and edible meat offal","0201'","Meat of bovine animals, fresh or chilled.","020130'"," - Boneless","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12081",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0201300095'","  "," - - - Carne picada; recortes (<<trimmings?) provenientes de la elaboraci?n de cualquier corte","02'","Meat and edible meat offal","0201'","Meat of bovine animals, fresh or chilled.","020130'"," - Boneless","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12082",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0202100000'","  "," - En canales o medias canales","02'","Meat and edible meat offal","0202'","Meat of bovine animals, frozen.","020210'"," - Carcasses and half-carcasses","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12083",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0202200010'","  "," - - CUARTOS DELANTEROS","02'","Meat and edible meat offal","0202'","Meat of bovine animals, frozen.","020220'"," - Other cuts with bone in","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12084",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0202200020'","  "," - - CUARTOS TRASEROS","02'","Meat and edible meat offal","0202'","Meat of bovine animals, frozen.","020220'"," - Other cuts with bone in","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12085",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0202200030'","  "," - - CORTES DE CUARTOS DELANTEROS","02'","Meat and edible meat offal","0202'","Meat of bovine animals, frozen.","020220'"," - Other cuts with bone in","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12086",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0202200040'","  "," - - CORTES DE CUARTOS TRASEROS","02'","Meat and edible meat offal","0202'","Meat of bovine animals, frozen.","020220'"," - Other cuts with bone in","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12087",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0202300010'","  "," - - Cortes finos","02'","Meat and edible meat offal","0202'","Meat of bovine animals, frozen.","020230'"," - Boneless","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12088",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0202300091'","  "," - - - Cuartos delanteros","02'","Meat and edible meat offal","0202'","Meat of bovine animals, frozen.","020230'"," - Boneless","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12089",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0202300092'","  "," - - - Cuartos traseros","02'","Meat and edible meat offal","0202'","Meat of bovine animals, frozen.","020230'"," - Boneless","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12090",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0202300093'","  "," - - - Cortes de cuartos delanteros","02'","Meat and edible meat offal","0202'","Meat of bovine animals, frozen.","020230'"," - Boneless","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12091",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0202300094'","  "," - - - Cortes de cuartos traseros","02'","Meat and edible meat offal","0202'","Meat of bovine animals, frozen.","020230'"," - Boneless","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12092",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0202300095'","  "," - - - Carne picada; recortes (<<trimmings?) provenientes de la elaboraci?n de cualquier corte","02'","Meat and edible meat offal","0202'","Meat of bovine animals, frozen.","020230'"," - Boneless","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12093",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0203110000'","  "," - - En canales o medias canales","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020311'"," - - Carcasses and half-carcasses","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12094",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0203120000'","  "," - - Piernas, paletas, y sus trozos, sin deshuesar","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020312'"," - - Hams, shoulders and cuts thereof, with bone in","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12095",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0203191000'","  "," - - - Carne deshuesada","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020319'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12096",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0203192000'","  "," - - - Chuletas, costillas","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020319'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12097",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0203193000'","  "," - - - Tocino con partes magras","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020319'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12098",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0203199000'","  "," - - - Las dem?s","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020319'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12099",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0203210000'","  "," - - En canales o medias canales","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020321'"," - - Carcasses and half-carcasses","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12100",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0203220000'","  "," - - Piernas, paletas, y sus trozos, sin deshuesar","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020322'"," - - Hams, shoulders and cuts thereof, with bone in","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12101",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0203291000'","  "," - - - Carne deshuesada","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020329'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12102",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0203292000'","  "," - - - Chuletas, costillas","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020329'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12103",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0203293000'","  "," - - - Tocino con partes magras","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020329'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12104",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0203299000'","  "," - - - Las dem?s","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020329'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12105",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0204100000'","  "," - Canales o medias canales de cordero, frescas o refrigeradas","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020410'"," - Carcasses and half-carcasses of lamb, fresh or chilled","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12106",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0204210000'","  "," - - En canales o medias canales","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020421'"," - - Carcasses and half-carcasses","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12107",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0204220000'","  "," - - Los dem?s cortes (trozos) sin deshuesar","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020422'"," - - Other cuts with bone in","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12108",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0204230000'","  "," - - Deshuesadas","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020423'"," - - Boneless","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12109",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0204300000'","  "," - Canales o medias canales de cordero, congeladas","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020430'"," - Carcasses and half-carcasses of lamb, frozen","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12110",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0204410000'","  "," - - En canales o medias canales","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020441'"," - - Carcasses and half-carcasses","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12111",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0204420000'","  "," - - Los dem?s cortes (trozos) sin deshuesar","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020442'"," - - Other cuts with bone in","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12112",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0204430000'","  "," - - Deshuesadas","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020443'"," - - Boneless","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12113",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0204500000'","  "," - Carne de animales de la especie caprina","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020450'"," - Meat of goats","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12114",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0205000000'","  "," Carne de animales de las especies caballar, asnal o mular, fresca, refrigerada o congelada.","02'","Meat and edible meat offal","0205'","Meat of horses, asses, mules or hinnies, fresh, chilled or frozen.","020500'"," Meat of horses, asses, mules or hinnies, fresh, chilled or frozen.","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12115",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0206100000'","  "," - De la especie bovina, frescos o refrigerados","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020610'"," - Of bovine animals, fresh or chilled","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12116",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0206210000'","  "," - - Lenguas","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020621'"," - - Tongues","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12117",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0206220000'","  "," - - H?gados","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020622'"," - - Livers","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
"12118",NULL,"HS 2017","Harmonized System 2017","Colombia","170'","2021","1","0206290000'","  "," - - Los dem?s","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020629'"," - - Other","10","1","R","0","0",NULL,NULL,NULL,"0","0","0","0","0","0"
